stock_code,stock_name,decision_date,structural_regime,monthly_behavior_state,tactical_signal,cbi_score,cost_position,chip_stability_confidence,mtf_regime,qcfp_score,structure_behavior_alignment,market_context,evidence_summary,ai_check,data_quality,align_method
01177,中生制药,2010-01-08,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00268,金蝶国际,2010-01-08,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00354,中软国际,2010-01-08,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00700,腾讯控股,2010-01-08,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
03800,协鑫科技,2010-01-08,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00357,美兰空港,2010-01-08,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
01093,石药集团,2010-01-08,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00371,北控水务,2010-01-08,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
01093,石药集团,2010-01-15,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00371,北控水务,2010-01-15,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
03800,协鑫科技,2010-01-15,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00268,金蝶国际,2010-01-15,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00357,美兰空港,2010-01-15,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00700,腾讯控股,2010-01-15,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00354,中软国际,2010-01-15,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
01177,中生制药,2010-01-15,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00357,美兰空港,2010-01-22,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
01177,中生制药,2010-01-22,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00268,金蝶国际,2010-01-22,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00371,北控水务,2010-01-22,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00354,中软国际,2010-01-22,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00700,腾讯控股,2010-01-22,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
03800,协鑫科技,2010-01-22,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
01093,石药集团,2010-01-22,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00371,北控水务,2010-01-29,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
01177,中生制药,2010-01-29,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00357,美兰空港,2010-01-29,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
03800,协鑫科技,2010-01-29,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00268,金蝶国际,2010-01-29,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
01093,石药集团,2010-01-29,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00700,腾讯控股,2010-01-29,STATE_UNDETERMINED,,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Consolidation(C); 置信度:Low,PASSED,,data_insufficient
00354,中软国际,2010-01-29,STATE_UNDETERMINED,,Pullback,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:nan(B); 触发:Pullback(C); 置信度:Low,PASSED,,data_insufficient
03800,协鑫科技,2010-02-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00357,美兰空港,2010-02-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-02-05,STATE_UNDETERMINED,Stable,Pullback,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Pullback(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-02-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-02-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-02-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-02-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-02-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-02-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-02-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-02-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-02-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-02-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00357,美兰空港,2010-02-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
03800,协鑫科技,2010-02-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-02-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-02-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-02-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-02-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00357,美兰空港,2010-02-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-02-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-02-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
03800,协鑫科技,2010-02-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-02-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
03800,协鑫科技,2010-02-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-02-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00357,美兰空港,2010-02-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-02-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-02-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-02-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-02-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-02-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00357,美兰空港,2010-03-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-03-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-03-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-03-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-03-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-03-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
03800,协鑫科技,2010-03-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-03-05,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
03800,协鑫科技,2010-03-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-03-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-03-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-03-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-03-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-03-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-03-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00357,美兰空港,2010-03-12,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-03-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
03800,协鑫科技,2010-03-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00357,美兰空港,2010-03-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-03-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-03-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-03-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-03-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-03-19,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00357,美兰空港,2010-03-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-03-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-03-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-03-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-03-26,STATE_UNDETERMINED,Stable,Pullback,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Pullback(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-03-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
03800,协鑫科技,2010-03-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-03-26,STATE_UNDETERMINED,Stable,Consolidation,,,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00700,腾讯控股,2010-04-02,STATE_UNDETERMINED,Improving,Consolidation,,COST_DISADVANTAGE,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Improving(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01093,石药集团,2010-04-02,STATE_UNDETERMINED,Improving,Consolidation,,COST_DISADVANTAGE,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Improving(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00354,中软国际,2010-04-02,STATE_UNDETERMINED,Deteriorating,Pullback,,COST_DISADVANTAGE,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Deteriorating(B); 触发:Pullback(C); 置信度:Low,PASSED,C,data_insufficient
03800,协鑫科技,2010-04-02,STATE_UNDETERMINED,Deteriorating,Consolidation,,COST_DISADVANTAGE,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Deteriorating(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00371,北控水务,2010-04-02,STATE_UNDETERMINED,Improving,Consolidation,,COST_DISADVANTAGE,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Improving(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-04-02,STATE_UNDETERMINED,Deteriorating,Consolidation,,COST_ADVANTAGE,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Deteriorating(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
01177,中生制药,2010-04-02,STATE_UNDETERMINED,Stable,Consolidation,,COST_DISADVANTAGE,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Stable(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
00268,金蝶国际,2010-04-09,STATE_UNDETERMINED,Deteriorating,Consolidation,,COST_ADVANTAGE,Low,DATA_INSUFFICIENT,,Unknown,neutral,结构:STATE_UNDETERMINED(A/A-); 阶段:Deteriorating(B); 触发:Consolidation(C); 置信度:Low,PASSED,C,data_insufficient
